### theory "Draft.SQRL_2015_nospoofTemplates"
### 2.518s elapsed time, 9.592s cpu time, 2.132s GC time
"[Iface ''ldit'', Iface ''lmd'', Iface ''lo'', Iface ''loben'',
  Iface ''lua'', Iface ''lup'', Iface ''vocb'', Iface ''vpriv'',
  Iface ''vshit'', Iface ''wg'', Iface ''wt'']"
  :: "iface list"
"[''DROP     all  --  192.168.0.0/16            0.0.0.0/0 in: lup   '',
  ''DROP     all  --  64.0.0.0/2            0.0.0.0/0 in: lmd   '',
  ''DROP     all  --  128.0.0.0/1            0.0.0.0/0 in: lmd   '',
  ''DROP     all  --  0.0.0.0/5            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  8.0.0.0/7            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.0.0.0/13            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.8.0.0/14            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.12.0.0/16            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.0.0/19            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.32.0/21            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.40.0/23            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.42.0/25            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.42.128/28            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.42.160/27            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.42.192/26            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.43.0/24            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.44.0/22            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.48.0/20            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.64.0/18            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.13.128.0/17            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.14.0.0/15            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.16.0.0/12            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.32.0.0/11            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.64.0.0/10            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  10.128.0.0/9            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  11.0.0.0/8            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  12.0.0.0/6            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  16.0.0.0/4            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  32.0.0.0/3            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  64.0.0.0/2            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  128.0.0.0/1            0.0.0.0/0 in: loben   '',
  ''DROP     all  --  0.0.0.0/5            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  8.0.0.0/7            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.0.0.0/13            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.8.0.0/14            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.12.0.0/16            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.0.0/19            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.32.0/21            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.40.0/23            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.42.0/25            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.42.128/27            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.42.160/28            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.42.192/26            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.43.0/24            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.44.0/22            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.48.0/20            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.64.0/18            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.13.128.0/17            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.14.0.0/15            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.16.0.0/12            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.32.0.0/11            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.64.0.0/10            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  10.128.0.0/9            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  11.0.0.0/8            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  12.0.0.0/6            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  16.0.0.0/4            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  32.0.0.0/3            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  64.0.0.0/2            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  128.0.0.0/1            0.0.0.0/0 in: wg   '',
  ''DROP     all  --  0.0.0.0/5            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  8.0.0.0/7            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.0.0.0/13            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.8.0.0/14            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.12.0.0/16            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.0.0/19            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.32.0/21            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.40.0/23            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.42.0/25            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.42.128/27            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.42.176/28            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.42.192/26            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.43.0/24            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.44.0/22            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.48.0/20            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.64.0/18            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.13.128.0/17            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.14.0.0/15            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.16.0.0/12            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.32.0.0/11            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.64.0.0/10            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  10.128.0.0/9            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  11.0.0.0/8            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  12.0.0.0/6            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  16.0.0.0/4            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  32.0.0.0/3            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  64.0.0.0/2            0.0.0.0/0 in: wt   '',
  ''DROP     all  --  128.0.0.0/1            0.0.0.0/0 in: wt   '',
  ''ACCEPT     all  --  0.0.0.0/0            0.0.0.0/0    '']"
  :: "char list list"
val it = (): uni
